ASV	Kingdom	Phylum	Class	Order	Family	Genus	Species	Total_Reads	Mean_Abundance	Max_Abundance	N_Samples
ASV35	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	5363	487.54545454545456	1364	8
ASV56	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	3662	332.90909090909093	984	9
ASV180	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	1215	110.45454545454545	439	5
ASV218	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Macrococcus	NA	932	84.72727272727273	252	7
ASV334	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	766	69.63636363636364	416	5
ASV371	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	709	64.45454545454545	597	3
ASV382	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	NA	NA	701	63.72727272727273	701	1
ASV541	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	544	49.45454545454545	511	2
ASV331	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	534	48.54545454545455	243	3
ASV506	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	492	44.72727272727273	265	4
ASV781	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Dietziaceae	Dietzia	papillomatosis	443	40.27272727272727	357	2
ASV510	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	353	32.09090909090909	156	3
ASV881	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Noviherbaspirillum	NA	324	29.454545454545453	296	2
ASV808	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	282	25.636363636363637	208	2
ASV1152	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	Mobiluncus	NA	248	22.545454545454547	248	1
ASV888	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	246	22.363636363636363	57	5
ASV889	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Intrasporangiaceae	Knoellia	sinensis	243	22.09090909090909	143	2
ASV1574	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Nosocomiicoccus	NA	216	19.636363636363637	216	1
ASV1277	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	violaceinigra	150	13.636363636363637	150	1
ASV1925	Bacteria	Bacillota	Clostridia	Peptostreptococcales-Tissierellales	Family XI	Anaerococcus	NA	137	12.454545454545455	128	2
ASV1832	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	136	12.363636363636363	62	3
ASV2585	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	132	12	132	1
ASV1632	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	NA	131	11.909090909090908	131	1
ASV1397	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Macrococcus	NA	121	11	60	3
ASV3503	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	121	11	121	1
ASV2028	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Jeotgalicoccus	NA	112	10.181818181818182	112	1
ASV3017	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	105	9.545454545454545	105	1
ASV1377	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	103	9.363636363636363	103	1
ASV1864	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	NA	NA	101	9.181818181818182	101	1
ASV2173	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Paenarthrobacter	NA	100	9.090909090909092	60	2
ASV2251	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	NA	97	8.818181818181818	59	2
ASV3589	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	NA	97	8.818181818181818	97	1
